2018-06-02 06:17:29,425 p=80741 u=echou |   80741 1527945449.42544: starting run
2018-06-02 06:17:31,582 p=80741 u=echou |   80747 1527945451.58267: in local.exec_command()
2018-06-02 06:17:31,583 p=80741 u=echou |   80747 1527945451.58292: opening command with Popen()
2018-06-02 06:17:31,586 p=80741 u=echou |   80747 1527945451.58580: done running command with Popen()
2018-06-02 06:17:31,586 p=80741 u=echou |   80747 1527945451.58617: getting output with communicate()
2018-06-02 06:17:31,589 p=80741 u=echou |   80748 1527945451.58895: done communicating
2018-06-02 06:17:31,589 p=80741 u=echou |   80748 1527945451.58919: done with local.exec_command()
2018-06-02 06:17:31,589 p=80741 u=echou |   80748 1527945451.58940: _low_level_execute_command() done: rc=0, stdout=, stderr=
2018-06-02 06:17:31,589 p=80741 u=echou |   80748 1527945451.58963: _low_level_execute_command(): starting
2018-06-02 06:17:31,589 p=80741 u=echou |   80748 1527945451.58984: _low_level_execute_command(): executing: /bin/sh -c '/usr/bin/python /home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945451.55-216139078309878/setup.py && sleep 0'
2018-06-02 06:17:31,590 p=80741 u=echou |   80748 1527945451.59002: in local.exec_command()
2018-06-02 06:17:31,590 p=80741 u=echou |   80748 1527945451.59028: opening command with Popen()
2018-06-02 06:17:31,591 p=80741 u=echou |   80749 1527945451.59128: done communicating
2018-06-02 06:17:31,591 p=80741 u=echou |   80749 1527945451.59153: done with local.exec_command()
2018-06-02 06:17:31,591 p=80741 u=echou |   80749 1527945451.59174: _low_level_execute_command() done: rc=0, stdout=, stderr=
2018-06-02 06:17:31,592 p=80741 u=echou |   80749 1527945451.59197: _low_level_execute_command(): starting
2018-06-02 06:17:31,592 p=80741 u=echou |   80749 1527945451.59219: _low_level_execute_command(): executing: /bin/sh -c '/usr/bin/python /home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945451.55-46655285781003/setup.py && sleep 0'
2018-06-02 06:17:31,592 p=80741 u=echou |   80749 1527945451.59236: in local.exec_command()
2018-06-02 06:17:31,592 p=80741 u=echou |   80749 1527945451.59264: opening command with Popen()
2018-06-02 06:17:31,596 p=80741 u=echou |   80748 1527945451.59601: done running command with Popen()
2018-06-02 06:17:31,596 p=80741 u=echou |   80748 1527945451.59648: getting output with communicate()
2018-06-02 06:17:31,597 p=80741 u=echou |   80747 1527945451.59748: done communicating
2018-06-02 06:17:31,597 p=80741 u=echou |   80747 1527945451.59770: done with local.exec_command()
2018-06-02 06:17:31,598 p=80741 u=echou |   80747 1527945451.59790: _low_level_execute_command() done: rc=0, stdout=, stderr=
2018-06-02 06:17:31,598 p=80741 u=echou |   80747 1527945451.59808: _low_level_execute_command(): starting
2018-06-02 06:17:31,598 p=80741 u=echou |   80747 1527945451.59829: _low_level_execute_command(): executing: /bin/sh -c '/usr/bin/python /home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945451.55-177949201352542/setup.py && sleep 0'
2018-06-02 06:17:31,598 p=80741 u=echou |   80747 1527945451.59853: in local.exec_command()
2018-06-02 06:17:31,598 p=80741 u=echou |   80747 1527945451.59882: opening command with Popen()
2018-06-02 06:17:31,599 p=80741 u=echou |   80749 1527945451.59971: done running command with Popen()
2018-06-02 06:17:31,600 p=80741 u=echou |   80749 1527945451.60010: getting output with communicate()
2018-06-02 06:17:31,603 p=80741 u=echou |   80747 1527945451.60288: done running command with Popen()
2018-06-02 06:17:31,603 p=80741 u=echou |   80747 1527945451.60330: getting output with communicate()
2018-06-02 06:17:32,303 p=80741 u=echou |   80749 1527945452.30292: done communicating
2018-06-02 06:17:32,303 p=80741 u=echou |   80749 1527945452.30324: done with local.exec_command()
2018-06-02 06:17:32,304 p=80741 u=echou |   80749 1527945452.30360: _low_level_execute_command() done: rc=0, stdout=
{"invocation": {"module_args": {"filter": "*", "gather_subset": ["all"], "fact_path": "/etc/ansible/facts.d", "gather_timeout": 10}}, "ansible_facts": {"ansible_product_serial": "NA", "ansible_form_factor": "Other", "ansible_distribution_file_parsed": true, "ansible_fips": false, "ansible_service_mgr": "systemd", "ansible_user_id": "echou", "ansible_selinux_python_present": false, "ansible_userspace_bits": "64", "ansible_ssh_host_key_rsa_public": "AAAAB3NzaC1yc2EAAAADAQABAAABAQChAwTlHzp+5czuRRgd3IXJqTt6y56llrlBqsOBqMELEJlORqeRzNB/+zQ66YjsffPHVCK0Ii53SeUrtesUDGC5b3uG5KBAqKN/5H7mBKxtZ9ADdwXmwmla+GfSSaXD0V0zfJxJKIuYGzSIG6eIFKP+PgjhJfqXhBzoGk1CfJxfgirH6yx7x0SbC6ll8WVwXPGvhgG615tnvGLq1eM7LhRPxS0J2Aitqx+nS4Eo9Uk1rbv6ZWYkP4Xtlg4RJLQF1bkPudirKkDVSdCT8Ql10Rvw6F03RG1WyPDcq4FwxXrT5XdDt4LPhnCb3SrmfxkVMQFGBncY18mXHuIfqMYBxtvZ", "gather_subset": ["all"], "ansible_ssh_host_key_ecdsa_public": "AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBHezLP5tOVAdb8o9ypHujIc3QExMHEGkybQhxMx3ANGULIE9SXaPNakb5LAdmQ+cV5rTPcGd0CwcmLn516lALkI=", "ansible_local": {}, "ansible_distribution_version": "16.04", "ansible_domain": "", "ansible_distribution_file_path": "/etc/os-release", "ansible_user_shell": "/bin/bash", "ansible_virtualization_type": "VMware", "ansible_real_user_id": 1000, "ansible_processor_cores": 1, "ansible_virtualization_role": "guest", "ansible_distribution_file_variety": "Debian", "ansible_dns": {"nameservers": ["192.168.2.1", "8.8.8.8"]}, "ansible_effective_group_id": 1000, "ansible_is_chroot": false, "ansible_bios_version": "6.00", "ansible_processor": ["0", "GenuineIntel", "Intel(R) Core(TM) i5-7260U CPU @ 2.20GHz"], "ansible_date_time": {"weekday_number": "6", "iso8601_basic_short": "20180602T061732", "tz": "PDT", "weeknumber": "22", "hour": "06", "year": "2018", "minute": "17", "tz_offset": "-0700", "month": "06", "epoch": "1527945452", "iso8601_micro": "2018-06-02T13:17:32.089014Z", "weekday": "Saturday", "time": "06:17:32", "date": "2018-06-02", "iso8601": "2018-06-02T13:17:32Z", "day": "02", "iso8601_basic": "20180602T061732088948", "second": "32"}, "ansible_lo": {"features": {"tx_checksum_ipv4": "off [fixed]", "generic_receive_offload": "on", "tx_checksum_ipv6": "off [fixed]", "tx_scatter_gather_fraglist": "on [fixed]", "rx_all": "off [fixed]", "highdma": "on [fixed]", "rx_fcs": "off [fixed]", "tx_lockless": "on [fixed]", "tx_tcp_ecn_segmentation": "on", "esp_hw_offload": "off [fixed]", "tx_gso_robust": "off [fixed]", "tx_tcp_mangleid_segmentation": "on", "tx_ipxip4_segmentation": "off [fixed]", "tx_checksumming": "on", "vlan_challenged": "on [fixed]", "loopback": "on [fixed]", "tx_ipxip6_segmentation": "off [fixed]", "fcoe_mtu": "off [fixed]", "scatter_gather": "on", "tx_checksum_sctp": "on [fixed]", "tx_vlan_stag_hw_insert": "off [fixed]", "rx_vlan_stag_hw_parse": "off [fixed]", "tx_gso_partial": "off [fixed]", "rx_vlan_stag_filter": "off [fixed]", "large_receive_offload": "off [fixed]", "tx_scatter_gather": "on [fixed]", "rx_checksumming": "on [fixed]", "tx_tcp_segmentation": "on", "netns_local": "on [fixed]", "tx_esp_segmentation": "off [fixed]", "generic_segmentation_offload": "on", "tx_udp_tnl_segmentation": "off [fixed]", "tcp_segmentation_offload": "on", "l2_fwd_offload": "off [fixed]", "rx_vlan_offload": "off [fixed]", "ntuple_filters": "off [fixed]", "tx_gre_csum_segmentation": "off [fixed]", "esp_tx_csum_hw_offload": "off [fixed]", "tx_tcp6_segmentation": "on", "tx_udp_tnl_csum_segmentation": "off [fixed]", "udp_fragmentation_offload": "on", "tx_sctp_segmentation": "on", "tx_checksum_fcoe_crc": "off [fixed]", "hw_tc_offload": "off [fixed]", "tx_checksum_ip_generic": "on [fixed]", "tx_fcoe_segmentation": "off [fixed]", "tx_nocache_copy": "off [fixed]", "rx_vlan_filter": "off [fixed]", "tx_vlan_offload": "off [fixed]", "receive_hashing": "off [fixed]", "tx_gre_segmentation": "off [fixed]"}, "hw_timestamp_filters": [], "mtu": 65536, "device": "lo", "promisc": false, "timestamping": ["tx_software", "rx_software", "software"], "ipv4": {"broadcast": "host", "netmask": "255.0.0.0", "network": "127.0.0.0", "address": "127.0.0.1"}, "ipv6": [{"scope": "host", "prefix": "128", "address": "::1"}], "active": true, "type": "loopback"}, "ansible_memtotal_mb": 962, "ansible_architecture": "x86_64", "ansible_device_links": {"masters": {}, "labels": {}, "ids": {"sr0": ["ata-VMware_Virtual_SATA_CDRW_Drive_01000000000000000001"]}, "uuids": {"sda5": ["38d2c232-9b50-4ecf-9116-036dba394e72"], "sda1": ["aaf56f6d-1699-4c76-b4a1-73b5b7720cf7"]}}, "ansible_default_ipv4": {"macaddress": "00:0c:29:8e:a6:6d", "network": "192.168.2.0", "mtu": 1500, "broadcast": "192.168.2.255", "alias": "ens33", "netmask": "255.255.255.0", "address": "192.168.2.120", "interface": "ens33", "type": "ether", "gateway": "192.168.2.1"}, "ansible_swapfree_mb": 645, "ansible_default_ipv6": {}, "ansible_distribution_release": "xenial", "ansible_system_vendor": "VMware, Inc.", "ansible_os_family": "Debian", "ansible_cmdline": {"BOOT_IMAGE": "/boot/vmlinuz-4.13.0-41-generic", "find_preseed": "/preseed.cfg", "auto": true, "quiet": true, "noprompt": true, "priority": "critical", "locale": "en_US", "ro": true, "root": "UUID=aaf56f6d-1699-4c76-b4a1-73b5b7720cf7"}, "ansible_effective_user_id": 1000, "ansible_user_gid": 1000, "ansible_selinux": {"status": "Missing selinux Python library"}, "ansible_product_version": "None", "ansible_apparmor": {"status": "enabled"}, "ansible_userspace_architecture": "x86_64", "ansible_product_uuid": "NA", "ansible_fqdn": "ubuntu", "ansible_system": "Linux", "ansible_pkg_mgr": "apt", "ansible_memfree_mb": 102, "ansible_devices": {"sr0": {"scheduler_mode": "cfq", "rotational": "1", "vendor": "NECVMWar", "sectors": "2097151", "links": {"masters": [], "labels": [], "ids": ["ata-VMware_Virtual_SATA_CDRW_Drive_01000000000000000001"], "uuids": []}, "sas_device_handle": null, "sas_address": null, "virtual": 1, "host": "SATA controller: VMware SATA AHCI controller", "sectorsize": "512", "removable": "1", "support_discard": "0", "model": "VMware SATA CD01", "partitions": {}, "holders": [], "size": "1024.00 MB"}, "sda": {"scheduler_mode": "cfq", "rotational": "1", "vendor": "VMware", "sectors": "41943040", "links": {"masters": [], "labels": [], "ids": [], "uuids": []}, "sas_device_handle": null, "sas_address": null, "virtual": 1, "host": "SCSI storage controller: LSI Logic / Symbios Logic 53c1030 PCI-X Fusion-MPT Dual Ultra320 SCSI (rev 01)", "sectorsize": "512", "removable": "0", "support_discard": "0", "model": "Virtual disk", "partitions": {"sda5": {"sectorsize": 512, "uuid": "38d2c232-9b50-4ecf-9116-036dba394e72", "links": {"masters": [], "labels": [], "ids": [], "uuids": ["38d2c232-9b50-4ecf-9116-036dba394e72"]}, "sectors": "2093056", "start": "39847936", "holders": [], "size": "1022.00 MB"}, "sda2": {"sectorsize": 512, "uuid": null, "links": {"masters": [], "labels": [], "ids": [], "uuids": []}, "sectors": "2", "start": "39847934", "holders": [], "size": "1.00 KB"}, "sda1": {"sectorsize": 512, "uuid": "aaf56f6d-1699-4c76-b4a1-73b5b7720cf7", "links": {"masters": [], "labels": [], "ids": [], "uuids": ["aaf56f6d-1699-4c76-b4a1-73b5b7720cf7"]}, "sectors": "39843840", "start": "2048", "holders": [], "size": "19.00 GB"}}, "holders": [], "size": "20.00 GB"}, "loop3": {"scheduler_mode": "none", "rotational": "1", "vendor": null, "sectors": "0", "links": {"masters": [], "labels": [], "ids": [], "uuids": []}, "sas_device_handle": null, "sas_address": null, "virtual": 1, "host": "", "sectorsize": "512", "removable": "0", "support_discard": "0", "model": null, "partitions": {}, "holders": [], "size": "0.00 Bytes"}, "loop2": {"scheduler_mode": "none", "rotational": "1", "vendor": null, "sectors": "0", "links": {"masters": [], "labels": [], "ids": [], "uuids": []}, "sas_device_handle": null, "sas_address": null, "virtual": 1, "host": "", "sectorsize": "512", "removable": "0", "support_discard": "0", "model": null, "partitions": {}, "holders": [], "size": "0.00 Bytes"}, "loop1": {"scheduler_mode": "none", "rotational": "1", "vendor": null, "sectors": "0", "links": {"masters": [], "labels": [], "ids": [], "uuids": []}, "sas_device_handle": null, "sas_address": null, "virtual": 1, "host": "", "sectorsize": "512", "removable": "0", "support_discard": "0", "model": null, "partitions": {}, "holders": [], "size": "0.00 Bytes"}, "loop0": {"scheduler_mode": "none", "rotational": "1", "vendor": null, "sectors": "0", "links": {"masters": [], "labels": [], "ids": [], "uuids": []}, "sas_device_handle": null, "sas_address": null, "virtual": 1, "host": "", "sectorsize": "512", "removable": "0", "support_discard": "0", "model": null, "partitions": {}, "holders": [], "size": "0.00 Bytes"}, "loop7": {"scheduler_mode": "none", "rotational": "1", "vendor": null, "sectors": "0", "links": {"masters": [], "labels": [], "ids": [], "uuids": []}, "sas_device_handle": null, "sas_address": null, "virtual": 1, "host": "", "sectorsize": "512", "removable": "0", "support_discard": "0", "model": null, "partitions": {}, "holders": [], "size": "0.00 Bytes"}, "loop6": {"scheduler_mode": "none", "rotational": "1", "vendor": null, "sectors": "0", "links": {"masters": [], "labels": [], "ids": [], "uuids": []}, "sas_device_handle": null, "sas_address": null, "virtual": 1, "host": "", "sectorsize": "512", "removable": "0", "support_discard": "0", "model": null, "partitions": {}, "holders": [], "size": "0.00 Bytes"}, "loop5": {"scheduler_mode": "none", "rotational": "1", "vendor": null, "sectors": "0", "links": {"masters": [], "labels": [], "ids": [], "uuids": []}, "sas_device_handle": null, "sas_address": null, "virtual": 1, "host": "", "sectorsize": "512", "removable": "0", "support_discard": "0", "model": null, "partitions": {}, "holders": [], "size": "0.00 Bytes"}, "loop4": {"scheduler_mode": "none", "rotational": "1", "vendor": null, "sectors": "0", "links": {"masters": [], "labels": [], "ids": [], "uuids": []}, "sas_device_handle": null, "sas_address": null, "virtual": 1, "host": "", "sectorsize": "512", "removable": "0", "support_discard": "0", "model": null, "partitions": {}, "holders": [], "size": "0.00 Bytes"}}, "ansible_user_uid": 1000, "ansible_memory_mb": {"real": {"total": 962, "used": 860, "free": 102}, "swap": {"cached": 10, "total": 1021, "free": 645, "used": 376}, "nocache": {"used": 589, "free": 373}}, "ansible_distribution": "Ubuntu", "ansible_user_dir": "/home/echou", "ansible_env": {"LESSOPEN": "| /usr/bin/lesspipe %s", "SSH_CLIENT": "192.168.2.102 54549 22", "LOGNAME": "echou", "USER": "echou", "PATH": "/home/echou/bin:/home/echou/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin", "HOME": "/home/echou", "LANG": "en_US.UTF-8", "TERM": "xterm-256color", "SHELL": "/bin/bash", "ANSIBLE_LOG_PATH": "ansible.log", "SHLVL": "1", "QT_QPA_PLATFORMTHEME": "appmenu-qt5", "XDG_RUNTIME_DIR": "/run/user/1000", "XDG_SESSION_ID": "207", "_": "/usr/bin/ansible-playbook", "ANSIBLE_DEBUG": "True", "LS_COLORS": "rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.jpg=01;35:*.jpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:", "LESSCLOSE": "/usr/bin/lesspipe %s %s", "SSH_TTY": "/dev/pts/2", "OLDPWD": "/home/echou/INE_Ansible_v2/3_Ansible_Overview", "XDG_DATA_DIRS": "/usr/local/share:/usr/share:/var/lib/snapd/desktop", "PWD": "/home/echou/INE_Ansible_v2/3_Ansible_Overview/Ansible_2_5", "MAIL": "/var/mail/echou", "SSH_CONNECTION": "192.168.2.102 54549 192.168.2.120 22"}, "ansible_distribution_major_version": "16", "module_setup": true, "ansible_processor_count": 1, "ansible_hostname": "ubuntu", "ansible_processor_vcpus": 1, "ansible_swaptotal_mb": 1021, "ansible_lsb": {"release": "16.04", "major_release": "16", "codename": "xenial", "id": "Ubuntu", "description": "Ubuntu 16.04.4 LTS"}, "ansible_real_group_id": 1000, "ansible_interfaces": ["ens34", "lo", "ens33"], "ansible_bios_date": "07/28/2017", "ansible_ens33": {"macaddress": "00:0c:29:8e:a6:6d", "features": {"tx_checksum_ipv4": "off [fixed]", "generic_receive_offload": "on", "tx_checksum_ipv6": "off [fixed]", "tx_scatter_gather_fraglist": "off [fixed]", "rx_all": "off", "highdma": "off [fixed]", "rx_fcs": "off", "tx_lockless": "off [fixed]", "tx_tcp_ecn_segmentation": "off [fixed]", "esp_hw_offload": "off [fixed]", "tx_gso_robust": "off [fixed]", "tx_tcp_mangleid_segmentation": "off", "tx_ipxip4_segmentation": "off [fixed]", "tx_checksumming": "on", "vlan_challenged": "off [fixed]", "loopback": "off [fixed]", "tx_ipxip6_segmentation": "off [fixed]", "fcoe_mtu": "off [fixed]", "scatter_gather": "on", "tx_checksum_sctp": "off [fixed]", "tx_vlan_stag_hw_insert": "off [fixed]", "rx_vlan_stag_hw_parse": "off [fixed]", "tx_gso_partial": "off [fixed]", "rx_vlan_stag_filter": "off [fixed]", "large_receive_offload": "off [fixed]", "tx_scatter_gather": "on", "rx_checksumming": "off", "tx_tcp_segmentation": "on", "netns_local": "off [fixed]", "tx_esp_segmentation": "off [fixed]", "generic_segmentation_offload": "on", "tx_udp_tnl_segmentation": "off [fixed]", "tcp_segmentation_offload": "on", "l2_fwd_offload": "off [fixed]", "rx_vlan_offload": "on", "ntuple_filters": "off [fixed]", "tx_gre_csum_segmentation": "off [fixed]", "esp_tx_csum_hw_offload": "off [fixed]", "tx_tcp6_segmentation": "off [fixed]", "tx_udp_tnl_csum_segmentation": "off [fixed]", "udp_fragmentation_offload": "off [fixed]", "tx_sctp_segmentation": "off [fixed]", "tx_checksum_fcoe_crc": "off [fixed]", "hw_tc_offload": "off [fixed]", "tx_checksum_ip_generic": "on", "tx_fcoe_segmentation": "off [fixed]", "tx_nocache_copy": "off", "rx_vlan_filter": "on [fixed]", "tx_vlan_offload": "on [fixed]", "receive_hashing": "off [fixed]", "tx_gre_segmentation": "off [fixed]"}, "type": "ether", "pciid": "0000:02:01.0", "module": "e1000", "mtu": 1500, "device": "ens33", "promisc": false, "timestamping": ["tx_software", "rx_software", "software"], "ipv4": {"broadcast": "192.168.2.255", "netmask": "255.255.255.0", "network": "192.168.2.0", "address": "192.168.2.120"}, "ipv6": [{"scope": "link", "prefix": "64", "address": "fe80::20c:29ff:fe8e:a66d"}], "active": true, "speed": 1000, "hw_timestamp_filters": []}, "ansible_all_ipv6_addresses": ["fe80::20c:29ff:fe8e:a66d", "fe80::20c:29ff:fe8e:a677"], "ansible_ens34": {"macaddress": "00:0c:29:8e:a6:77", "features": {"tx_checksum_ipv4": "off [fixed]", "generic_receive_offload": "on", "tx_checksum_ipv6": "off [fixed]", "tx_scatter_gather_fraglist": "off [fixed]", "rx_all": "off", "highdma": "off [fixed]", "rx_fcs": "off", "tx_lockless": "off [fixed]", "tx_tcp_ecn_segmentation": "off [fixed]", "esp_hw_offload": "off [fixed]", "tx_gso_robust": "off [fixed]", "tx_tcp_mangleid_segmentation": "off", "tx_ipxip4_segmentation": "off [fixed]", "tx_checksumming": "on", "vlan_challenged": "off [fixed]", "loopback": "off [fixed]", "tx_ipxip6_segmentation": "off [fixed]", "fcoe_mtu": "off [fixed]", "scatter_gather": "on", "tx_checksum_sctp": "off [fixed]", "tx_vlan_stag_hw_insert": "off [fixed]", "rx_vlan_stag_hw_parse": "off [fixed]", "tx_gso_partial": "off [fixed]", "rx_vlan_stag_filter": "off [fixed]", "large_receive_offload": "off [fixed]", "tx_scatter_gather": "on", "rx_checksumming": "off", "tx_tcp_segmentation": "on", "netns_local": "off [fixed]", "tx_esp_segmentation": "off [fixed]", "generic_segmentation_offload": "on", "tx_udp_tnl_segmentation": "off [fixed]", "tcp_segmentation_offload": "on", "l2_fwd_offload": "off [fixed]", "rx_vlan_offload": "on", "ntuple_filters": "off [fixed]", "tx_gre_csum_segmentation": "off [fixed]", "esp_tx_csum_hw_offload": "off [fixed]", "tx_tcp6_segmentation": "off [fixed]", "tx_udp_tnl_csum_segmentation": "off [fixed]", "udp_fragmentation_offload": "off [fixed]", "tx_sctp_segmentation": "off [fixed]", "tx_checksum_fcoe_crc": "off [fixed]", "hw_tc_offload": "off [fixed]", "tx_checksum_ip_generic": "on", "tx_fcoe_segmentation": "off [fixed]", "tx_nocache_copy": "off", "rx_vlan_filter": "on [fixed]", "tx_vlan_offload": "on [fixed]", "receive_hashing": "off [fixed]", "tx_gre_segmentation": "off [fixed]"}, "type": "ether", "pciid": "0000:02:02.0", "module": "e1000", "mtu": 1500, "device": "ens34", "promisc": false, "timestamping": ["tx_software", "rx_software", "software"], "ipv4": {"broadcast": "172.16.1.255", "netmask": "255.255.255.0", "network": "172.16.1.0", "address": "172.16.1.120"}, "ipv6": [{"scope": "link", "prefix": "64", "address": "fe80::20c:29ff:fe8e:a677"}], "active": true, "speed": 1000, "hw_timestamp_filters": []}, "ansible_uptime_seconds": 655503, "ansible_machine_id": "4538b520f8a4405cbfefdf4fba107891", "ansible_kernel": "4.13.0-41-generic", "ansible_user_gecos": "Eric Chou,,,", "ansible_system_capabilities_enforced": "True", "ansible_python": {"executable": "/usr/bin/python", "version": {"micro": 12, "major": 2, "releaselevel": "final", "serial": 0, "minor": 7}, "type": "CPython", "has_sslcontext": true, "version_info": [2, 7, 12, "final", 0]}, "ansible_processor_threads_per_core": 1, "ansible_ssh_host_key_ed25519_public": "AAAAC3NzaC1lZDI1NTE5AAAAIARpZm8H0SYEQk9R6X/4GwyJ9YLpjmWTduHE9V16E8c1", "ansible_mounts": [{"block_used": 1674808, "uuid": "aaf56f6d-1699-4c76-b4a1-73b5b7720cf7", "size_total": 19945680896, "block_total": 4869551, "mount": "/", "block_available": 3194743, "size_available": 13085667328, "fstype": "ext4", "inode_total": 1245184, "options": "rw,relatime,errors=remount-ro,data=ordered", "device": "/dev/sda1", "inode_used": 266937, "block_size": 4096, "inode_available": 978247}], "ansible_nodename": "ubuntu", "ansible_product_name": "VMware Virtual Platform", "ansible_machine": "x86_64", "ansible_system_capabilities": [""], "ansible_ssh_host_key_dsa_public": "AAAAB3NzaC1kc3MAAACBAPuDfn6L9HZK+ZP6Lp5kshNAf7VvGxAfgKoZvZYDX49SETKudU0VXtdz4GMTMvxc9Lnkb5e8abk0qnYcDh3mrb6uRHgoLGArfmKULSZrQ9V8Pr93ugtZSdzrzz2F4HngETE3mk/fHPmH2fs6W9iSbuU2xNUZ4KYlHfsVcTh/OCiXAAAAFQC8ZZ55EYJbQt52eLtWGIHj8+9ChQAAAIAMp9vbphVZH87Oayngdd1YjxJagbcjzbm618INiM8yRuaymdPh1rKjeZUnniUNuAshoQesikdApcTv4QzfZTAlRGSQD2X7c7algH7SL0r2wXiSgctX5kJ7fjnfHnK9UhGUN0oMIyJQdklhd6vHMaHb0ZEwVY8R6Wripe2nSU9gLwAAAIALvDyMc5tNlHfucFHH5CGAImnDJM3QOMHzue0jOyX1tr0xE7IqzWyY2aLmKOFEPhli9e+vBa13j3BfdcY+vNSuMbxYrCZnFKh84VgTpYWTyHtWtxI5wtqQ3uAvg7hhmY57XuLIV0WvhJAWa3bSmVj5AHmWfGoUb57EDZ4WoJoeWA==", "ansible_all_ipv4_addresses": ["192.168.2.120", "172.16.1.120"], "ansible_python_version": "2.7.12"}}
, stderr=
2018-06-02 06:17:32,307 p=80741 u=echou |   80749 1527945452.30660: done with _execute_module (setup, {'_ansible_version': '2.5.3', '_ansible_selinux_special_fs': ['fuse', 'nfs', 'vboxsf', 'ramfs', '9p'], '_ansible_no_log': False, 'gather_timeout': 10, '_ansible_module_name': u'setup', '_ansible_verbosity': 4, '_ansible_syslog_facility': u'LOG_USER', '_ansible_socket': u'/home/echou/.ansible/pc/8ecac5587c', 'gather_subset': u'all', '_ansible_diff': False, '_ansible_debug': True, '_ansible_shell_executable': u'/bin/sh', '_ansible_check_mode': False, '_ansible_tmpdir': None})
2018-06-02 06:17:32,307 p=80741 u=echou |   80747 1527945452.30771: done communicating
2018-06-02 06:17:32,308 p=80741 u=echou |   80747 1527945452.30799: done with local.exec_command()
2018-06-02 06:17:32,309 p=80741 u=echou |   80747 1527945452.30837: _low_level_execute_command() done: rc=0, stdout=
